	1224	1021
	1226	1022
	1227	1023
	1228	1024
	1230	1025
	1231	1026
	1233	1027
	1235	1029
	1236	1030
	1237	1031
	1239	1033
	1241	1034
	1242	1035
	1244	1036
	1245	1037
	1247	1038
	1248	1039
	1255	1041
	1256	1042
	1257	1043
	1259	1045
	1260	1046
	1263	1048
	1264	1049
	1266	1050
	1267	1051
	1268	1052
	1270	1053
	1272	1054
	1273	1055
	1275	1057
	1277	1058
	1278	1059
	1279	1060
	1281	1061
	1288	1063
	1289	1064
	1291	1065
	1292	1066
	1294	1067
	1295	1068
	1297	1069
	1301	1073
	1307	1079
	1308	1080
	1309	1081
	1310	1082
	1312	1083
	1316	1087
	1318	1088
	1319	1089
	1320	1090
	1322	1091
	1323	1092
	1324	1093
	1325	1094
	1326	1095
	1327	1096
	1328	1097
	1330	1098
	1334	1099
	1335	1100
	1336	1101
	1338	1102
	1340	1104
	1341	1105
	1345	1108
	1348	1110
	1350	1111
	1360	1112
	1361	1113
	1363	1114
	1364	1115
	1365	1116
	1367	1117
	1369	1118
	1370	1120
	1372	1121
	1376	1122
	1377	1123
	1379	1124
	1380	1125
	1381	1126
	1384	1128
	1385	1129
	1388	1131
	1389	1132
	1391	1134
	1393	1135
	1399	1136
	1401	1137
	1405	1141
	1406	1142
	1407	1143
	1408	1144
	1412	1149
	1415	1150
	1417	1151
	1418	1152
	1419	1153
	1421	1154
	1422	1155
	1423	1156
	1424	1157
	1425	1158
	1426	1159
	1427	1160
	1428	1161
	1429	1162
	1430	1163
	1431	1164
	1441	1167
	1442	1168
	1444	1169
	1445	1170
	1446	1171
	1448	1173
	1449	1174
	1450	1175
	1456	1176
	1466	1179
	1467	1180
	1469	1181
	1470	1182
	1471	1183
	1472	1184
	1473	1185
	1474	1186
	1476	1187
	1477	1188
	1478	1189
	1479	1190
	1481	1191
	1482	1192
	1483	1193
	1484	1194
	1486	1195
	1487	1196
	1488	1197
	1489	1198
	1491	1199
	1492	1200
	1493	1201
	1494	1202
	1496	1203
	1497	1204
	1498	1205
	1499	1206
	1503	1209
	1507	1212
	1508	1213
	1509	1214
	1510	1215
	1512	1216
	1515	1217
	1518	1218
	1521	1219
	1524	1220
	1527	1221
	1530	1222
	1532	1223
	1534	1224
	1535	1225
	1536	1226
	1537	1227
	1539	1228
	1540	1229
	1542	1230
	1543	1231
	1546	1232
	1547	1233
	1549	1234
	1550	1235
	1552	1236
	1553	1237
	1555	1238
	1556	1239
	1559	1240
	1560	1241
	1562	1242
	1563	1243
	1565	1244
	1566	1245
	1568	1246
	1569	1247
	1571	1248
	1576	1253
	1580	1257
	1581	1258
	1582	1259
	1583	1260
	1584	1261
	1588	1265
	1592	1269
	1596	1273
	1597	1274
	1600	1276
	1601	1277
	1604	1279
	1610	1283
	1611	1284
	1612	1285
	1618	1290
	1619	1291
	1620	1292
	1621	1293
	1622	1294
	1627	1299
	1629	1300
	1630	1301
	1631	1302
	1632	1303
	1633	1304
	1634	1305
	1635	1306
	1636	1307
	1638	1309
	1639	1310
	1641	1312
	1642	1313
	1644	1315
	1645	1316
	1647	1318
	1648	1319
	1651	1321
	1653	1322
	1654	1323
	1655	1324
	1656	1325
	1657	1326
	1658	1327
	1660	1328
	1662	1330
	1663	1331
	1667	1341
	1668	1342
	1669	1343
	1671	1346
	1673	1347
	1677	1350
	1679	1351
	1680	1352
	1681	1353
	1683	1355
	1684	1356
	1687	1358
	1688	1359
	1689	1360
	1690	1361
	1692	1362
	1694	1363
	1696	1364
	1698	1365
	1700	1366
	1702	1367
	1703	1368
	1704	1369
	1706	1370
	1708	1371
	1709	1372
	1710	1373
	1712	1374
	1714	1375
	1715	1376
	1716	1377
	1717	1378
	1718	1379
	1720	1380
	1721	1381
	1722	1382
	1724	1383
	1725	1384
	1726	1385
	1727	1386
	1728	1387
	1729	1388
	1730	1389
	1731	1390
	1732	1391
	1734	1393
	1735	1394
	1738	1396
	1739	1397
	1741	1398
	1742	1399
	1743	1400
	1744	1401
	1746	1402
	1747	1403
	1748	1404
	1749	1405
	1750	1406
	1751	1407
	1752	1408
	1753	1409
	1754	1410
	1755	1411
	1757	1412
	1758	1413
	1759	1414
	1760	1415
	1761	1416
	1762	1417
	1763	1418
	1764	1419
	1765	1420
	1766	1421
	1767	1422
	1768	1423
	1769	1424
	1770	1425
	1771	1426
	1773	1427
	1774	1428
	1775	1429
	1776	1430
	1777	1431
	1778	1432
	1779	1433
	1780	1434
	1782	1436
	1784	1437
	1785	1438
	1787	1439
	1788	1440
	1790	1441
	1791	1442
	1792	1443
	1793	1444
	1794	1445
	1795	1446
	1796	1447
	1797	1448
	1800	1450
	1801	1451
	1806	1458
	1808	1460
	1813	1465
	1814	1466
	1817	1468
	1818	1469
	1819	1470
	1821	1471
	1822	1472
	1823	1473
	1824	1474
	1825	1475
	1826	1476
	1827	1477
	1828	1478
	1829	1479
	1830	1480
	1832	1481
	1833	1482
	1834	1483
	1835	1484
	1841	1485
	1842	1486
	1843	1487
	1844	1488
	1845	1489
	1846	1490
	1849	1492
	1850	1493
	1852	1494
	1853	1495
	1856	1497
	1857	1498
	1858	1499
	1859	1500
	1862	1502
	1864	1503
	1865	1504
	1866	1505
	1867	1506
	1869	1507
	1870	1509
	1872	1510
	1873	1510
	1874	1511
	1875	1512
	1877	1513
	1878	1514
	1880	1515
	1883	1517
	1886	1519
	1890	1523
	1891	1524
	1892	1525
	1893	1526
	1894	1527
	1897	1528
	1898	1529
	1900	1530
	1901	1531
	1902	1532
	1904	1533
	1905	1534
	1906	1535
	1908	1536
	1909	1537
	1910	1538
	1912	1539
	1913	1540
	1914	1541
	1916	1542
	1918	1543
	1920	1544
	1921	1545
	1922	1546
	1923	1548
	1924	1549
	1926	1550
	1927	1551
	1928	1552
	1929	1553
	1930	1554
	1933	1556
	1934	1557
	1935	1558
	1936	1559
	1937	1560
	1940	1562
	1941	1563
	1942	1564
	1943	1565
	1944	1566
	1945	1567
	1949	1570
	1950	1571
	1951	1572
	1952	1573
	1953	1574
	1954	1575
	1958	1578
	1959	1579
	1960	1580
	1961	1581
	1962	1582
	1963	1583
	1967	1586
	1968	1587
	1969	1588
	1970	1589
	1971	1590
	1972	1591
	1978	1596
	1979	1597
	1980	1598
	1981	1599
	1982	1600
	1983	1601
	1984	1602
	1985	1603
	1990	1607
	1994	1611
	1996	1612
	1998	1614
	1999	1615
	2001	1617
	2002	1618
	2003	1619
	2004	1620
	2006	1622
	2008	1624
	2010	1626
	2011	1627
	2012	1628
	2013	1629
	2014	1630
	2016	1633
	2020	1635
	2022	1636
	2024	1637
	2026	1638
	2027	1639
	2028	1640
	2031	1642
	2035	1651
	2037	1652
	2039	1653
	2040	1654
	2043	1656
	2044	1657
	2045	1658
	2047	1659
	2048	1660
	2049	1661
	2051	1662
	2052	1663
	2053	1664
	2054	1665
	2056	1666
	2058	1667
	2059	1668
	2060	1669
	2061	1670
	2062	1671
	2063	1672
	2064	1673
	2065	1674
	2066	1675
	2068	1676
	2069	1677
	2070	1678
	2071	1679
	2073	1680
	2074	1681
	2075	1682
	2076	1683
	2077	1684
	2078	1693
	2079	1687
	2080	1688
	2081	1689
	2082	1690
	2083	1691
	2084	1692
	2087	1697
	2088	1698
	2089	1707
	2090	1701
	2091	1702
	2092	1703
	2093	1704
	2094	1705
	2095	1706
	2099	1711
	2100	1712
	2101	1713
	2102	1714
	2103	1715
	2104	1724
	2105	1718
	2106	1719
	2107	1720
	2108	1721
	2109	1722
	2110	1723
	2113	1728
	2114	1729
	2115	1738
	2116	1732
	2117	1733
	2118	1734
	2119	1735
	2120	1736
	2121	1737
	2125	1742
	2127	1743
	2130	1745
	2131	1746
	2132	1747
	2133	1748
	2134	1749
	2136	1750
	2137	1751
	2147	1755
	2153	1759
	2154	1760
	2155	1761
	2156	1762
	2169	1774
	2170	1775
	2171	1776
	2172	1777
	2173	1778
	2179	1784
	2180	1785
	2182	1787
	2183	1788
	2184	1789
	2185	1790
	2186	1791
	2187	1792
	2188	1793
	2193	1798
	2194	1799
	2195	1800
	2196	1801
	2197	1802
	2198	1803
	2204	1805
	2213	1822
	2217	1831
	2222	1841
	2223	1842
	2224	1843
	2225	1844
	2226	1845
	2227	1846
	2228	1847
	2230	1848
	2231	1849
	2233	1850
	2234	1851
	2236	1852
	2237	1853
	2240	1854
	2241	1855
	2243	1856
	2244	1857
	2246	1858
	2247	1859
	2249	1860
	2250	1861
	2252	1862
	2253	1863
	2255	1864
	2256	1865
	2259	1866
	2260	1867
	2262	1868
	2263	1869
	2265	1870
	2266	1871
	2270	1875
	2274	1879
	2276	1880
	2277	1881
	2280	1882
	2281	1883
	2282	1884
	2283	1885
	2286	1886
	2287	1887
	2288	1888
	2289	1889
	2292	1890
	2293	1891
	2294	1892
	2295	1893
	2298	1894
	2299	1895
	2300	1896
	2301	1897
	2304	1898
	2305	1899
	2306	1900
	2307	1901
	2309	1902
	2310	1903
	2313	1904
	2314	1905
	2315	1906
	2316	1907
	2318	1908
	2319	1909
	2323	1913
	2326	1916
	2327	1917
	2328	1918
	2329	1919
	2330	1920
	2332	1923
	2333	1924
	2334	1925
	2335	1926
	2336	1927
	2338	1930
	2339	1931
	2340	1932
	2341	1933
	2342	1934
	2344	1937
	2345	1938
	2346	1939
	2347	1940
	2348	1941
	2350	1944
	2351	1945
	2352	1946
	2353	1947
	2354	1948
	2356	1951
	2357	1952
	2358	1953
	2359	1954
	2365	1960
	2369	1964
	2370	1965
	2371	1966
	2372	1967
	2379	1974
	2380	1975
	2381	1976
	2382	1977
	2389	1984
	2390	1985
	2395	1990
	2396	1991
	2397	1992
	2398	1993
	2405	2000
	2409	2004
	2413	2008
	2414	2009
	2417	2011
	2419	2012
	2420	2013
	2421	2014
	2422	2015
	2423	2016
	2424	2017
	2425	2018
	2430	2023
	2431	2024
	2436	2029
	2437	2030
	2438	2031
	2443	2036
	2444	2037
	2445	2038
	2450	2043
	2455	2048
	2457	2050
	2458	2051
	2460	2052
	2461	2053
	2462	2054
	2469	2060
	2474	2065
	2479	2070
	2480	2071
	2482	2072
	2483	2073
	2486	2075
	2487	2076
	2490	2078
	2492	2079
	2495	2081
	2499	2085
	2501	2086
	2504	2087
	2508	2089
	2511	2090
	2515	2092
	2522	2099
	2526	2103
	2527	2104
	2529	2105
	2530	2106
	2531	2107
	2533	2108
	2534	2109
	2535	2110
	2536	2111
	2538	2112
	2539	2113
	2540	2114
	2541	2115
	2544	2117
	2545	2118
	2546	2121
	2547	2122
	2549	2125
	2557	2131
	2558	2132
	2560	2134
	2561	2135
	2563	2138
	2564	2139
	2566	2142
	2567	2143
	2569	2146
	2570	2147
	2572	2150
	2573	2151
	2575	2154
	2576	2155
	2578	2158
	2579	2159
	2581	2162
	2582	2163
	2584	2166
	2585	2167
	2587	2170
	2588	2171
	2590	2174
	2592	2177
	2593	2178
	2595	2181
	2596	2182
	2598	2185
	2599	2186
	2600	2187
	2602	2188
	2603	2189
	2605	2191
	2606	2192
	2607	2193
	2613	2199
	2615	2200
	2616	2201
	2619	2203
	2620	2204
	2621	2205
	2623	2206
	2624	2207
	2625	2208
	2626	2209
	2627	2210
	2628	2211
	2629	2212
	2632	2214
	2633	2215
	2634	2216
	2635	2217
	2638	2219
	2639	2220
	2642	2223
	2643	2224
	2644	2225
	2645	2226
	2647	2228
	2648	2229
	2650	2232
	2651	2233
	2652	2236
	2654	2238
	2655	2239
	2657	2242
	2658	2243
	2659	2244
	2660	2245
	2662	2246
	2663	2247
	2667	2252
	2668	2253
	2670	2256
	2671	2257
	2672	2258
	2674	2261
	2675	2262
	2676	2263
	2678	2266
	2679	2267
	2680	2268
	2682	2271
	2683	2272
	2684	2273
	2686	2276
	2687	2277
	2688	2278
	2689	2279
	2691	2282
	2692	2283
	2693	2284
	2695	2287
	2696	2288
	2698	2291
	2699	2294
	2700	2295
	2702	2296
	2704	2299
	2705	2300
	2706	2301
	2708	2304
	2709	2305
	2710	2306
	2711	2307
	2712	2308
	2714	2310
	2715	2311
	2717	2314
	2718	2315
	2719	2316
	2721	2319
	2722	2320
	2724	2323
	2725	2324
	2727	2327
	2728	2328
	2730	2331
	2731	2332
	2733	2335
	2735	2336
	2737	2339
	2738	2340
	2740	2343
	2741	2344
	2743	2345
	2744	2346
	2745	2347
	2746	2348
	2748	2350
	2749	2351
	2750	2352
	2751	2353
	2756	2354
	2757	2355
	2759	2357
	2760	2358
	2763	2361
	2765	2363
	2766	2364
	2770	2368
	2771	2369
	2772	2370
	2773	2371
	2774	2372
	2775	2373
	2776	2374
	2777	2375
	2778	2376
	2779	2377
	2788	2384
	2789	2385
	2792	2388
	2794	2389
	2795	2390
	2799	2394
	2800	2395
	2801	2396
	2803	2399
	2804	2400
	2806	2403
	2807	2404
	2809	2407
	2810	2408
	2812	2411
	2813	2412
	2815	2415
	2816	2416
	2818	2419
	2819	2420
	2820	2421
	2824	2426
	2825	2427
	2826	2428
	2827	2429
	2828	2430
	2830	2431
	2834	2436
	2835	2437
	2836	2438
	2837	2439
	2838	2440
	2840	2441
	2845	2446
	2846	2447
	2847	2448
	2848	2449
	2849	2450
	2850	2451
	2853	2453
	2854	2454
	2858	2456
	2859	2457
	2863	2461
	2864	2462
	2868	2467
	2869	2468
	2870	2471
	2871	2472
	2875	2476
	2876	2477
	2878	2480
	2879	2481
	2881	2484
	2882	2485
	2884	2488
	2885	2489
	2887	2492
	2888	2493
	2890	2496
	2891	2497
	2893	2500
	2894	2501
	2896	2504
	2897	2505
	2899	2508
	2900	2509
	2902	2512
	2903	2513
	2905	2516
	2906	2517
	2908	2520
	2909	2521
	2911	2524
	2912	2525
	2914	2528
	2915	2529
	2917	2532
	2918	2533
	2920	2536
	2921	2537
	2923	2540
	2924	2541
	2926	2544
	2927	2545
	2929	2548
	2930	2549
	2932	2552
	2933	2553
	2935	2556
	2936	2557
	2938	2560
	2939	2561
	2941	2564
	2942	2565
	2944	2568
	2945	2569
	2946	2570
	2948	2573
	2949	2574
	2951	2577
	2952	2578
	2954	2581
	2955	2582
	2957	2585
	2958	2586
	2960	2589
	2966	2595
	2968	2597
	2969	2598
	2973	2602
	2974	2603
	2977	2605
	2979	2607
	2982	2609
	2983	2610
	2984	2611
	2989	2616
	2993	2620
	2997	2624
	2998	2625
	3002	2632
	3003	2634
	3004	2635
	3009	2640
	3013	2645
	3015	2646
	3017	2648
	3019	2650
	3021	2651
	3023	2653
	3027	2658
	3033	2663
	3038	2668
	3043	2673
	3048	2678
	3053	2683
	3058	2688
	3068	2692
	3069	2693
	3070	2694
	3071	2695
	3073	2696
	3074	2697
	3075	2698
	3077	2699
	3078	2700
	3079	2701
	3080	2702
	3081	2703
	3082	2704
	3083	2705
	3084	2706
	3085	2707
net/minecraft/client/gl/VertexBuffer	164	198
	128	164
	132	166
	137	171
	138	172
	139	173
	140	174
	145	179
	146	180
	147	181
	149	183
	150	184
	151	185
	153	187
	154	188
	155	189
	29	48
	30	49
	31	50
	32	51
	160	194
	33	52
	164	198
	37	63
	38	64
	39	65
	42	67
	44	68
	46	69
	47	70
	49	71
	50	72
	51	73
	56	78
	57	79
	58	80
	60	82
	61	83
	62	84
	63	85
	68	90
	69	91
	70	92
	71	93
	73	95
	74	96
	75	97
	78	99
	79	100
	80	101
	83	103
	86	105
	91	110
	92	112
	95	113
	98	115
	100	117
	101	118
	103	119
	108	128
	109	129
	113	133
	114	134
	118	148
	122	153
	127	163
net/minecraft/client/Mouse	364	344
	256	244
	258	246
	259	247
	262	250
	263	251
	270	257
	271	258
	272	259
	274	260
	275	261
	276	262
	277	263
	278	264
	280	266
	281	267
	283	268
	284	269
	286	271
	287	272
	289	273
	290	274
	293	276
	294	277
	295	278
	298	280
	299	281
	300	282
	305	287
	52	51
	309	291
	56	56
	57	57
	313	295
	60	59
	61	60
	317	299
	64	62
	321	303
	67	63
	68	64
	69	65
	325	307
	70	66
	71	67
	73	69
	74	70
	75	71
	331	311
	79	74
	335	315
	80	75
	336	316
	81	76
	82	77
	338	318
	339	319
	84	79
	85	80
	341	321
	86	81
	342	322
	87	82
	88	83
	344	324
	345	325
	90	85
	346	326
	347	327
	92	87
	348	328
	349	329
	94	88
	350	330
	96	89
	97	90
	98	91
	354	334
	355	335
	101	94
	357	337
	102	95
	358	338
	103	96
	359	339
	360	340
	105	97
	106	98
	107	100
	364	344
	109	104
	112	109
	113	110
	114	111
	115	112
	116	113
	117	114
	118	115
	121	117
	122	118
	123	119
	124	120
	126	122
	133	136
	134	137
	135	138
	136	139
	137	140
	138	141
	140	142
	141	143
	142	144
	143	145
	144	146
	146	149
	147	150
	149	152
	150	153
	152	155
	153	156
	155	157
	156	158
	157	159
	158	160
	161	162
	162	163
	164	164
	165	165
	166	166
	167	167
	169	169
	170	170
	177	173
	184	181
	185	182
	188	184
	189	185
	194	190
	200	193
	201	194
	202	195
	204	197
	206	200
	207	201
	208	198
	210	204
	211	205
	212	206
	219	212
	220	213
	222	215
	223	216
	224	217
	225	218
	226	219
	229	221
	230	222
	231	223
	234	225
	235	226
	240	230
	241	231
	242	232
	243	233
	244	235
	246	236
	247	237
	249	238
	251	239
	252	240
	253	241
	254	242
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	24	33
	19	28
	24	33
	13	22
	14	23
net/minecraft/client/session/report/log/ReceivedMessage	31	68
	31	68
net/minecraft/client/sound/SoundSystem	553	476
	512	440
	516	444
	517	445
	521	448
	525	452
	527	454
	528	455
	532	457
	533	458
	536	461
	537	462
	545	468
	549	472
	553	476
	89	88
	90	89
	91	90
	95	94
	96	95
	100	98
	101	99
	105	101
	106	102
	110	106
	111	107
	115	110
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	123	118
	128	123
	129	124
	132	126
	136	130
	137	131
	140	133
	141	134
	142	135
	145	137
	146	138
	148	139
	149	140
	150	141
	152	143
	159	150
	160	151
	161	152
	162	153
	163	154
	168	159
	169	160
	174	166
	177	167
	183	172
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	190	179
	191	180
	192	181
	197	186
	201	190
	210	195
	211	196
	212	197
	215	199
	216	200
	217	201
	218	202
	220	203
	221	204
	222	205
	223	206
	224	207
	225	208
	226	209
	229	211
	230	212
	231	213
	234	215
	239	219
	243	223
	244	224
	246	226
	247	227
	249	229
	253	233
	255	234
	256	235
	260	237
	261	238
	263	240
	265	241
	266	242
	268	245
	269	246
	272	249
	273	250
	274	251
	275	252
	276	253
	283	256
	285	259
	287	260
	291	263
	292	264
	293	265
	294	266
	297	268
	300	269
	301	270
	303	272
	304	273
	305	274
	308	276
	313	280
	314	281
	320	283
	324	286
	328	288
	329	289
	332	291
	333	292
	339	297
	343	301
	347	305
	351	309
	352	310
	355	312
	356	313
	359	315
	363	319
	364	320
	367	322
	368	323
	371	325
	372	326
	373	327
	374	328
	375	329
	378	331
	386	334
	387	335
	390	337
	391	338
	392	339
	394	341
	397	343
	398	344
	400	345
	401	346
	402	347
	404	348
	405	349
	407	350
	408	351
	409	352
	414	355
	415	356
	417	358
	421	361
	422	362
	423	363
	426	365
	427	366
	431	369
	432	370
	433	371
	435	373
	438	375
	440	376
	441	377
	442	378
	444	379
	445	380
	446	381
	447	382
	448	383
	450	385
	453	387
	454	388
	455	389
	458	391
	459	392
	462	393
	463	394
	466	397
	469	398
	470	399
	474	402
	475	403
	480	408
	484	412
	488	416
	492	420
	496	424
	500	428
	501	429
	506	434
	507	435
net/minecraft/client/network/OtherClientPlayerEntity	100	86
	65	64
	71	65
	73	66
	74	67
	75	68
	16	27
	80	72
	81	73
	18	28
	24	33
	25	34
	93	80
	94	81
	33	40
	99	85
	100	86
	38	45
	39	46
	44	50
	45	51
	46	52
	48	54
	49	55
	50	56
	52	58
	53	59
	58	60
	60	62
	62	63
net/minecraft/client/render/entity/model/WindChargeEntityModel	53	52
	48	47
	33	38
	35	39
	53	52
	23	29
	39	40
	24	30
	25	31
	26	32
	42	41
	31	37
	47	46
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	74	68
	64	60
	65	61
	34	42
	66	62
	36	43
	70	65
	71	66
	41	44
	73	67
	74	68
	47	45
	52	50
	54	51
	55	52
	57	53
	58	54
	59	55
	28	36
	60	56
	29	37
	61	57
	62	58
	63	59
net/minecraft/client/gui/screen/ingame/CrafterScreen	114	122
	67	76
	68	77
	69	78
	70	79
	75	87
	76	90
	78	94
	80	91
	83	98
	88	103
	25	34
	89	104
	26	35
	90	105
	92	106
	94	107
	31	40
	32	41
	99	112
	100	113
	37	46
	102	114
	40	49
	41	50
	42	53
	43	54
	107	115
	47	58
	48	59
	112	120
	49	60
	113	121
	114	122
	55	64
	59	68
	63	72
net/minecraft/client/render/debug/WaterDebugRenderer	43	43
	16	26
	21	32
	22	33
	26	36
	42	42
	27	37
	43	43
	29	38
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	169	157
	128	118
	133	123
	135	124
	137	125
	138	126
	139	127
	141	128
	142	129
	143	130
	144	131
	147	133
	151	138
