	700	607
	701	608
	702	609
	703	610
	706	612
	707	613
	708	614
	709	615
	711	616
	712	617
	715	619
	716	620
	721	625
	722	626
	723	627
	724	628
	726	630
	729	632
	730	633
	731	634
	732	635
	733	636
	734	637
	735	638
	736	639
	738	641
	739	642
	740	643
	745	648
	746	649
	747	650
	749	652
	752	654
	753	655
	754	656
	755	657
	756	658
	758	660
	763	665
	764	666
	766	667
	767	668
	768	669
	770	671
	772	673
	773	674
	774	675
	775	676
	776	677
	777	678
	782	683
	783	684
	784	685
	786	686
	788	688
	789	689
	790	690
	791	691
	794	693
	800	694
	801	695
	802	696
	807	701
	808	702
	809	703
	810	704
	811	705
	812	706
	814	707
	831	711
	832	712
	833	713
	837	715
	841	719
	842	720
	843	721
	844	722
	845	723
	846	724
	848	725
	849	727
	850	728
	851	729
	852	730
	856	732
	857	733
	858	734
	859	735
	860	736
	867	738
	869	740
	870	741
	875	749
	876	750
	877	751
	878	752
	882	755
	886	756
	887	758
	888	759
	890	760
	891	761
	893	762
	894	763
	897	764
	899	766
	900	767
	901	768
	902	769
	904	771
	909	774
	910	775
	914	778
	916	781
	917	782
	918	783
	919	784
	920	785
	929	791
	930	792
	931	793
	932	794
	936	798
	944	799
	945	800
	946	801
	947	802
	949	804
	950	805
	956	812
	959	815
	960	816
	964	820
	966	823
	967	824
	969	826
	971	828
	972	829
	973	830
	975	832
	976	833
	977	834
	978	835
	983	840
	989	846
	990	847
	991	848
	993	849
	997	853
	998	854
	1000	856
	1001	857
	1002	858
	1005	861
	1007	863
	1008	864
	1011	867
	1013	869
	1014	870
	1018	875
	1019	876
	1020	877
net/minecraft/client/gl/VertexBuffer	163	198
	129	160
	134	170
	136	171
	138	173
	139	174
	140	175
	141	176
	142	177
	147	182
	148	183
	149	184
	150	185
	152	187
	153	188
	154	189
	159	194
	32	51
	33	52
	34	53
	35	54
	163	198
	39	65
	40	66
	41	67
	44	69
	46	70
	48	71
	49	72
	51	73
	52	74
	53	75
	58	80
	59	81
	60	82
	62	84
	63	85
	64	86
	66	88
	67	89
	72	94
	73	95
	74	96
	75	97
	77	99
	78	100
	79	101
	82	103
	83	104
	84	105
	87	107
	88	108
	91	110
	96	115
	97	117
	100	118
	103	120
	105	122
	106	123
	108	125
	110	126
	115	135
	116	136
	120	140
	121	141
	125	155
net/minecraft/client/Mouse	405	388
	56	56
	57	57
	61	64
	62	65
	65	67
	67	68
	68	69
	71	71
	74	72
	75	73
	76	74
	77	75
	78	76
	80	78
	81	79
	82	80
	86	83
	87	84
	88	85
	89	86
	91	88
	92	89
	93	90
	94	91
	95	92
	97	94
	100	96
	102	97
	103	98
	104	99
	107	102
	108	103
	109	104
	111	105
	112	106
	114	108
	115	109
	118	113
	119	114
	120	115
	121	116
	122	117
	123	118
	128	123
	129	124
	132	127
	133	128
	134	129
	135	130
	136	131
	137	132
	142	138
	143	139
	144	140
	145	141
	146	142
	147	143
	148	144
	151	146
	152	147
	153	148
	154	149
	156	151
	163	165
	164	166
	165	167
	166	168
	167	169
	168	170
	169	171
	171	172
	172	173
	173	174
	174	175
	175	176
	177	179
	178	180
	179	181
	181	183
	183	184
	184	185
	185	186
	187	188
	188	189
	194	192
	195	193
	202	201
	203	202
	204	203
	207	205
	208	206
	213	211
	219	214
	220	215
	221	216
	223	218
	225	221
	226	222
	227	219
	229	225
	230	226
	231	227
	238	233
	239	234
	241	236
	242	237
	243	238
	244	239
	245	240
	248	242
	249	243
	250	244
	253	246
	254	247
	259	251
	260	252
	261	253
	262	254
	263	256
	264	257
	265	258
	266	259
	268	261
	269	262
	270	263
	273	265
	275	267
	276	268
	277	269
	278	270
	279	271
	283	274
	284	275
	285	276
	287	278
	289	280
	290	281
	291	282
	292	283
	293	284
	297	288
	299	290
	300	291
	303	294
	304	295
	311	301
	312	302
	313	303
	315	304
	316	305
	317	306
	318	307
	319	308
	321	310
	322	311
	324	312
	325	313
	327	315
	328	316
	330	317
	331	318
	334	320
	335	321
	336	322
	339	324
	340	325
	341	326
	346	331
	350	335
	354	339
	358	343
	362	347
	366	351
	372	355
	376	359
	377	360
	379	362
	380	363
	382	365
	383	366
	385	368
	386	369
	387	370
	388	371
	389	372
	390	373
	391	374
	395	378
	396	379
	398	381
	399	382
	400	383
	401	384
	405	388
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	18	27
	18	27
	12	21
	13	22
net/minecraft/client/recipebook/RecipeBookType	37	28
	33	24
	37	28
net/minecraft/client/session/report/log/ReceivedMessage	31	68
	31	68
net/minecraft/client/sound/SoundSystem	553	476
	512	440
	516	444
	517	445
	521	448
	525	452
	527	454
	528	455
	532	457
	533	458
	536	461
	537	462
	545	468
	549	472
	553	476
	89	88
	90	89
	91	90
	95	94
	96	95
	100	98
	101	99
	105	101
	106	102
	110	106
	111	107
	115	110
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	123	118
	128	123
	129	124
	132	126
	136	130
	137	131
	140	133
	141	134
	142	135
	145	137
	146	138
	148	139
	149	140
	150	141
	152	143
	159	150
	160	151
	161	152
	162	153
	163	154
	168	159
	169	160
	174	166
	177	167
	183	172
	184	173
	185	174
	186	175
	187	176
	188	177
	189	178
	190	179
	191	180
	192	181
	197	186
	201	190
	210	195
	211	196
	212	197
	215	199
	216	200
	217	201
	218	202
	220	203
	221	204
	222	205
	223	206
	224	207
	225	208
	226	209
	229	211
	230	212
	231	213
	234	215
	239	219
	243	223
	244	224
	246	226
	247	227
	249	229
	253	233
	255	234
	256	235
	260	237
	261	238
	263	240
	265	241
	266	242
	268	245
	269	246
	272	249
	273	250
	274	251
	275	252
	276	253
	283	256
	285	259
	287	260
	291	263
	292	264
	293	265
	294	266
	297	268
	300	269
	301	270
	303	272
	304	273
	305	274
	308	276
	313	280
	314	281
	320	283
	324	286
	328	288
	329	289
	332	291
	333	292
	339	297
	343	301
	347	305
	351	309
	352	310
	355	312
	356	313
	359	315
	363	319
	364	320
	367	322
	368	323
	371	325
	372	326
	373	327
	374	328
	375	329
	378	331
	386	334
	387	335
	390	337
	391	338
	392	339
	394	341
	397	343
	398	344
	400	345
	401	346
	402	347
	404	348
	405	349
	407	350
	408	351
	409	352
	414	355
	415	356
	417	358
	421	361
	422	362
	423	363
	426	365
	427	366
	431	369
	432	370
	433	371
	435	373
	438	375
	440	376
	441	377
	442	378
	444	379
	445	380
	446	381
	447	382
	448	383
	450	385
	453	387
	454	388
	455	389
	458	391
	459	392
	462	393
	463	394
	466	397
	469	398
	470	399
	474	402
	475	403
	480	408
	484	412
	488	416
	492	420
	496	424
	500	428
	501	429
	506	434
	507	435
net/minecraft/client/network/OtherClientPlayerEntity	94	81
	65	64
	71	65
	73	66
	74	67
	16	27
	80	72
	81	73
	18	28
	24	33
	25	34
	93	80
	94	81
	33	40
	38	45
	39	46
	44	50
	45	51
	46	52
	48	54
	49	55
	50	56
	52	58
	53	59
	58	60
	60	62
	62	63
net/minecraft/client/render/entity/model/WindChargeEntityModel	49	48
	48	47
	33	38
	49	48
	35	39
	23	29
	39	40
	24	30
	25	31
	26	32
	42	41
	31	37
	47	46
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	27	35
	20	28
	25	33
	26	34
	27	35
net/minecraft/client/gui/screen/ingame/CrafterScreen	115	123
	64	73
	68	77
	69	78
	70	79
	71	80
	76	88
	77	91
	79	95
	81	92
	84	99
	89	104
	26	35
	90	105
	27	36
	91	106
	93	107
	95	108
	32	41
	33	42
	100	113
	101	114
	38	47
	103	115
	41	50
	42	51
	43	54
	44	55
	108	116
	48	59
	49	60
	113	121
	50	61
	114	122
	115	123
	56	65
	60	69
net/minecraft/client/render/debug/WaterDebugRenderer	44	43
	17	26
	22	32
	23	33
	27	36
	43	42
	28	37
	44	43
	30	38
net/minecraft/client/realms/gui/screen/RealmsSubscriptionInfoScreen	169	157
	128	118
	133	123
	135	124
	137	125
	138	126
	139	127
	141	128
	142	129
	143	130
	144	131
	147	133
	151	138
	152	139
	153	141
	154	142
	157	144
	158	145
	159	146
	160	147
	162	148
	163	149
	164	151
	165	152
	166	154
	167	155
	169	157
	50	55
	51	56
	52	57
	53	58
	58	63
	60	64
	61	64
	67	65
	68	66
	72	67
	73	68
	76	70
	80	72
	85	77
	103	94
	107	98
	109	100
	110	101
	111	102
	112	103
	114	105
	115	106
	122	112
	123	113
net/minecraft/client/texture/SpriteOpener	50	52
	35	39
	36	40
	38	42
	39	43
	42	45
	43	46
	44	47
	48	50
	49	51
	50	52
	25	30
	28	34
	30	36
	31	37
net/minecraft/client/particle/TrialSpawnerDetectionParticle	57	68
	36	47
	41	52
	13	27
	14	28
	46	57
	15	29
	16	30
	17	31
	19	32
	51	62
	20	33
	52	63
	21	34
	22	35
	23	36
	24	37
	57	68
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/client/gui/screen/ingame/ShulkerBoxScreen	29	36
	16	23
	21	28
	22	29
	27	34
	28	35
	29	36
	14	22
net/minecraft/client/ClientWatchdog	31	30
	17	21
	19	23
	26	25
	27	26
	29	28
	30	29
	31	30
net/minecraft/client/particle/ElderGuardianAppearanceParticle	56	61
	34	44
	39	49
	40	50
	41	51
	45	53
	46	54
	48	55
	49	56
	50	57
	52	58
	53	59
	54	60
	56	61
	26	36
	27	37
	28	38
	29	39
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	66	62
	66	62
	35	42
	36	43
	37	44
	41	46
	46	49
	49	49
	52	50
	23	29
	24	30
	57	55
	61	58
	30	38
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	149	131
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	149	131
	39	48
	40	49
	41	50
	42	51
	43	52
	48	57
	49	58
	54	59
	59	64
	60	65
	65	66
	70	71
	71	72
	76	73
	81	78
	82	79
	87	80
	92	85
	94	86
	95	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	106	96
	107	97
	108	98
	110	99
	111	100
	113	102
	114	103
	115	104
	117	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	36	49
	20	46
	36	49
	22	47
	23	48
	15	41
net/minecraft/client/render/model/MissingModel	49	40
	48	39
	49	40
	27	34
	28	35
net/minecraft/client/render/model/json/AndMultipartModelSelector	22	28
	17	23
	22	28
net/minecraft/client/render/model/json/OrMultipartModelSelector	22	28
	17	23
	22	28
net/minecraft/client/render/entity/model/MinecartEntityModel	54	64
	48	63
	33	60
	19	54
	21	55
	22	56
	38	61
	54	64
	23	57
	24	58
	26	59
	43	62
	14	49
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/client/render/entity/OcelotEntityRenderer	30	51
	18	29
	9	51
	28	39
	13	24
	29	40
	30	41
net/minecraft/client/render/entity/model/PandaEntityModel	122	100
	20	28
	25	33
	27	34
	35	35
	41	36
	42	37
	43	38
	45	39
	46	40
	47	41
	48	42
	50	43
	55	48
	57	49
	58	50
	59	51
	61	52
	62	53
	64	55
	67	57
	68	58
	69	59
	70	60
	71	61
	72	62
	76	65
	77	66
	78	67
	81	68
	82	69
	85	70
	86	71
	88	72
	89	73
	91	74
	92	75
	95	77
	96	78
	97	79
	98	80
	101	83
	102	84
	103	85
	104	86
	107	88
	108	89
	109	90
	110	91
	111	92
	113	93
	116	95
	117	96
	119	97
	120	98
	121	99
	122	100
net/minecraft/client/render/entity/CowEntityRenderer	28	43
	18	28
	9	43
	28	38
	13	23
net/minecraft/client/particle/AbstractDustParticle	43	51
	32	40
	37	45
	42	50
	11	21
	43	51
	12	22
	13	23
	14	24
	15	25
	16	26
	17	27
	19	28
	21	29
	22	30
	23	31
	27	35
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	79
	65	67
	66	68
	70	71
	76	75
	14	79
	17	26
	18	27
	19	28
	20	29
	23	31
	25	33
	27	34
	31	37
	32	38
	40	44
	41	45
	43	46
	44	47
	46	49
	47	50
	50	52
	57	58
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/client/render/entity/model/BeeEntityModel	152	166
	128	151
	130	152
	67	127
	131	153
	132	154
	135	156
	72	128
	138	157
	139	158
	77	129
	141	159
	142	160
	144	161
	145	162
	147	163
	84	131
	151	165
	152	166
	89	132
	94	133
	99	134
	40	109
	104	135
	41	110
	43	111
	44	112
	45	113
	46	114
	110	136
	48	115
	49	116
	50	117
	51	118
	115	142
	52	119
	116	143
	119	144
	57	124
	121	145
	122	146
	59	125
	123	147
	124	148
	126	149
	63	126
	127	150
net/minecraft/client/option/StickyKeyBinding	27	34
	17	24
	18	25
	19	26
	22	29
	11	18
	27	34
	12	19
net/minecraft/client/session/telemetry/TelemetryEventType	164	105
	160	101
	131	73
	164	105
	135	77
	104	49
	105	50
	137	79
	106	51
	107	52
	139	81
	108	53
	143	85
	148	89
	22	29
	23	30
	119	61
	152	93
	25	32
	123	65
	156	97
	127	69
net/minecraft/client/gui/screen/ingame/AbstractFurnaceScreen	53	61
	32	39
	42	51
	43	52
	44	53
	45	54
	46	55
	47	56
	48	57
	51	59
	52	60
	53	61
	22	30
	24	31
	25	32
	26	33
	31	38
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	67	69
	33	39
	34	39
	67	69
	52	54
	22	29
	57	59
	42	44
	29	35
	62	64
	47	49
net/minecraft/client/render/model/json/JsonUnbakedModel	334	240
	128	133
	133	138
	135	140
	145	151
	149	155
	151	156
	159	162
	160	163
	162	164
	163	165
	165	168
	170	171
	174	175
	178	179
	182	183
	183	184
	186	186
	191	197
	195	191
	196	192
	197	193
	199	195
	204	201
	205	202
	334	240
	207	204
	208	205
	82	88
	210	207
	212	209
	86	92
	87	93
	88	94
	216	213
	89	95
	90	96
	91	97
	92	98
	220	217
	96	102
	224	221
	97	103
	225	222
	226	223
	227	224
	100	105
	228	225
	229	226
	230	227
	231	228
	104	109
	105	110
	107	112
	108	113
	236	233
	237	234
	110	115
	239	236
	114	119
	115	120
	117	122
	118	123
	120	125
	124	129
net/minecraft/client/font/GlyphContainer	115	105
	64	65
	67	67
	68	68
	69	69
	72	71
	73	72
	74	73
	79	78
	80	79
	83	81
	84	82
	22	26
	23	27
	87	84
	24	28
	88	85
	25	29
	89	86
	29	33
	34	38
	98	90
	35	39
	36	40
	100	92
	101	93
	102	94
	103	95
	104	96
	41	45
	105	97
	42	46
	45	48
	46	49
	47	50
	48	51
	49	52
	114	104
	51	54
	115	105
	52	55
	53	56
	58	60
	59	62
	63	64
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	53	58
	35	42
	40	47
	42	48
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	23	30
	27	34
	31	38
net/minecraft/client/render/entity/LlamaEntityRenderer	43	59
	17	28
	19	29
	39	50
	40	51
	41	52
	10	59
	42	53
	43	54
net/minecraft/client/model/Dilation	17	27
	17	27
	11	21
	12	22
	13	23
net/minecraft/client/render/FrameGraphBuilder	159	152
	129	123
	130	122
	136	131
	137	128
	138	129
	143	134
	144	135
	148	139
	149	140
	150	152
	151	143
	24	29
	152	144
	25	30
	153	145
	154	146
	155	147
	157	149
	30	35
	31	36
	159	151
	35	40
	39	44
	41	46
	42	47
	46	51
	50	55
	55	59
	58	61
	60	62
	62	64
	63	65
	66	67
	67	68
	68	69
	70	76
	71	73
	72	74
	73	75
	85	86
	86	87
	90	90
	91	91
	95	93
	99	97
	101	99
	102	100
	105	101
	106	105
	107	104
	114	111
	115	112
	116	112
	121	115
	122	116
	125	118
	126	119
net/minecraft/client/render/entity/BoggedEntityRenderer	33	49
	32	43
	17	28
	33	44
	22	33
	10	49
	15	27
net/minecraft/client/color/block/BlockColors	142	138
	132	128
	133	129
	138	134
	142	138
	38	42
	39	43
	40	44
	42	46
	44	48
	46	49
	47	50
	48	51
	50	53
	53	55
	54	56
	55	57
	56	58
	58	60
	60	62
	64	64
	65	65
	67	66
	68	67
	69	68
	71	70
	74	72
	75	73
	76	74
	78	76
	81	78
	82	79
	84	80
	85	81
	86	82
	88	84
	91	86
	93	87
	94	88
	95	89
	97	91
	99	92
	100	93
	101	94
	103	96
	106	98
	112	109
	113	110
	116	113
	121	118
	126	122
	127	123
net/minecraft/client/render/entity/ChickenEntityRenderer	31	52
	19	30
	10	52
	29	40
	14	25
	30	41
	31	42
net/minecraft/client/render/entity/WitherEntityRenderer	62	73
	32	41
	34	42
	36	44
	46	54
	15	73
	48	55
	49	56
	20	29
	52	58
	22	30
	57	63
	58	64
	27	35
	59	65
	60	66
	61	67
	62	68
net/minecraft/client/render/entity/model/PigEntityModel	33	38
	33	38
	20	31
	24	35
	25	36
	27	37
net/minecraft/client/gl/ShaderProgramKey	17	20
	17	20
	13	16
	14	17
	15	18
net/minecraft/client/network/ClientLoginNetworkHandler	266	225
	129	133
	130	134
	131	135
	133	137
	134	138
	264	223
	137	141
	265	224
	266	225
	140	144
	145	149
	146	150
	152	156
	154	158
	156	160
	158	162
	160	164
	162	166
	165	168
	169	172
	174	176
	176	177
	178	178
	196	179
	197	180
	198	181
	199	182
	204	187
	205	188
	206	189
	208	191
	81	92
	82	93
	83	94
	84	95
	85	96
	86	97
	214	196
	87	98
	88	99
	89	100
	219	200
	93	104
	94	105
	224	204
	97	108
	226	205
	99	110
	104	118
	232	210
	233	211
	237	215
	112	120
	113	121
	242	219
	117	123
	118	124
	120	125
	126	130
	127	131
net/minecraft/client/network/DataQueryHandler	46	49
	35	38
	21	25
	40	43
	25	29
	41	44
	26	30
	27	31
	28	32
	45	48
	46	49
	31	34
net/minecraft/client/realms/util/RealmsPersistence	56	59
	32	37
	33	38
	50	52
	35	39
	36	40
	21	27
	40	44
	56	59
	25	31
	29	35
	47	50
net/minecraft/client/render/model/BasicBakedModel	69	76
	32	39
	64	71
	33	40
	34	41
	69	76
	39	46
	44	51
	49	56
	54	61
	59	66
	28	35
	29	36
	30	37
	31	38
net/minecraft/client/render/block/FluidRenderer	384	350
	33	40
	34	41
	35	42
	36	43
	37	44
	41	48
	46	53
	47	54
	48	56
	49	57
	50	58
	52	60
	53	61
	57	65
	63	69
	67	73
	71	97
	74	98
	75	99
	76	100
	77	101
	79	102
	80	103
	81	104
	82	105
	83	106
	84	107
	85	108
	86	109
	87	110
	88	111
	89	112
	90	113
	92	114
	93	115
	95	116
	96	117
	97	118
	98	119
	100	120
	101	121
	104	123
	105	124
	106	125
	107	126
	117	129
	118	130
	119	131
	120	132
	121	133
	123	135
	124	136
	125	137
	126	138
	128	139
	129	140
	130	141
	131	142
	134	144
	135	145
	136	146
	138	147
	139	148
	141	149
	143	153
	144	154
	145	155
	146	156
	157	157
	158	158
	159	159
	160	160
	161	161
	162	162
	163	163
	164	164
	165	165
	166	166
	167	167
	169	169
	170	170
	171	171
	172	172
	173	173
	174	174
	175	175
	176	176
	177	177
	178	178
	179	179
	180	180
	181	181
	184	183
	185	184
	187	185
	189	186
	190	187
	191	188
	192	189
	193	190
	194	191
	195	192
	196	193
	198	194
	199	195
	200	196
	201	197
	203	198
	204	199
	205	200
	206	201
	208	202
	210	203
	211	204
	212	205
	213	206
	217	209
	218	210
	219	211
	220	212
	221	213
	223	214
	224	215
	225	216
	226	217
	228	218
	229	219
	230	220
	231	221
	234	223
	236	224
	247	230
	248	231
	249	232
	250	233
	251	234
	252	235
	253	236
	256	239
	257	240
	258	241
	259	242
	260	243
	261	244
	262	245
	265	248
	266	249
	267	250
	268	251
	269	252
	270	253
	271	254
	274	257
	275	258
	276	259
	277	260
	278	261
	279	262
	280	263
	284	228
	286	266
	288	267
	290	268
	293	269
	297	271
	298	272
	300	273
	301	274
	302	275
	304	276
	306	277
	307	278
	308	279
	310	280
	311	281
	312	282
	313	283
	315	284
	316	285
	317	286
	318	287
	319	288
	326	293
	327	294
	329	296
	330	297
	332	299
	333	300
	335	302
	337	304
	338	305
	339	306
	340	307
	344	311
	345	312
	346	313
	347	314
	348	315
	349	316
	354	321
	355	322
	359	326
	361	328
	362	329
	364	331
	365	333
	366	334
	368	336
	372	340
	376	344
	377	345
	379	346
	380	347
	381	348
	382	349
	384	350
net/minecraft/client/render/entity/EndCrystalEntityRenderer	79	87
	66	73
	67	74
	68	75
	69	76
	70	77
	79	82
	17	87
	24	35
	25	36
	26	37
	31	42
	32	43
	33	44
	35	45
	36	46
	38	47
	40	48
	41	49
	42	50
	43	51
	44	52
	45	53
	46	54
	47	55
	50	57
	54	61
	55	62
	56	63
net/minecraft/client/render/entity/state/PlayerEntityRenderState	44	51
	44	51
net/minecraft/client/gui/screen/ingame/ForgingScreen	53	59
	17	26
	33	42
	18	27
	35	43
	52	58
	53	59
	40	48
	26	35
	42	49
	27	36
	28	37
	44	50
net/minecraft/client/gui/widget/ElementListWidget	114	114
	65	70
